<init>rouge NORD_A
<init>orange NORD_A
<init>vertFonce NORD_A
<init>vertClair NORD_A
Tableaux:44 21_19:12_53,245   state: State_reset cg: 0 ca: 0 timeout
  Carre:90 21_19:12_54,384 Carre{rc_11_3} 0
  Carre:90 21_19:12_54,384 Carre{rc_11_4} 0
  Carre:90 21_19:12_54,384 Carre{rc_11_5} 0
  Carre:90 21_19:12_54,384 Carre{rc_11_6} 0
  Carre:90 21_19:12_54,384 Carre{rc_11_7} 0
  Carre:90 21_19:12_54,384 Carre{rc_11_8} 0
  Carre:90 21_19:12_54,384 Carre{rc_11_9} 0
  Carre:90 21_19:12_54,384 Carre{rc_11_10} 0
  Carre:90 21_19:12_54,384 Carre{rc_11_11} 0
  Carre:90 21_19:12_54,384 Carre{rc_11_12} 0
  Carre:90 21_19:12_54,384 Carre{rc_11_13} 0
  Carre:90 21_19:12_54,384 Carre{rc_11_14} 0
  Carre:90 21_19:12_54,384 Carre{rc_11_15} 0
  Carre:90 21_19:12_54,384 Carre{rc_11_16} 0
  Carre:90 21_19:12_54,384 Carre{rc_11_17} 0
  Carre:90 21_19:12_54,384 Carre{rc_11_18} 0
  Carre:90 21_19:12_54,384 Carre{rc_11_19} 0
  Carre:90 21_19:12_54,384 Carre{rc_11_20} 0
  Carre:90 21_19:12_54,384 Carre{rc_11_21} 0
  Carre:90 21_19:12_54,384 Carre{rc_11_22} 0
  Carre:90 21_19:12_54,384 Carre{rc_11_23} 0
  Carre:90 21_19:12_54,384 Carre{rc_11_24} 0
  Carre:90 21_19:12_54,384 Carre{rc_11_25} 0
  Carre:90 21_19:12_54,384 Carre{rc_11_26} 0
  Carre:90 21_19:12_54,384 Carre{rc_11_27} 0
  Carre:90 21_19:12_54,384 Carre{rc_11_28} 0
  Carre:90 21_19:12_54,384 Carre{rc_11_29} 0
  Carre:90 21_19:12_54,400 Carre{rc_11_30} 0
  Carre:90 21_19:12_54,400 Carre{rc_11_31} 0
  Carre:90 21_19:12_54,400 Carre{rc_11_32} 0
  Carre:90 21_19:12_54,400 Carre{rc_11_33} 0
  Carre:90 21_19:12_54,401 Carre{rc_11_34} 0
  Carre:90 21_19:12_54,401 Carre{rc_11_35} 0
  Carre:90 21_19:12_54,401 Carre{rc_11_36} 0
  Carre:90 21_19:12_54,401 Carre{rc_11_37} 0
  Carre:90 21_19:12_54,402 Carre{rc_11_38} 0
  Carre:90 21_19:12_54,402 Carre{rc_11_39} 1
  Carre:90 21_19:12_54,402 Carre{rc_12_0} 1
  Carre:90 21_19:12_54,402 Carre{rc_12_1} 0
  Carre:90 21_19:12_54,403 Carre{rc_12_2} 0
  Carre:90 21_19:12_54,403 Carre{rc_12_3} 0
  Carre:90 21_19:12_54,403 Carre{rc_12_4} 0
  Carre:90 21_19:12_54,403 Carre{rc_12_5} 0
  Carre:90 21_19:12_54,403 Carre{rc_12_6} 0
  Carre:90 21_19:12_54,403 Carre{rc_12_7} 0
  Carre:90 21_19:12_54,404 Carre{rc_12_8} 0
  Carre:90 21_19:12_54,404 Carre{rc_12_9} 0
  Carre:90 21_19:12_54,404 Carre{rc_12_10} 0
  Carre:90 21_19:12_54,404 Carre{rc_12_11} 0
  Carre:90 21_19:12_54,404 Carre{rc_12_12} 0
  Carre:90 21_19:12_54,404 Carre{rc_12_13} 0
  Carre:90 21_19:12_54,405 Carre{rc_12_14} 0
  Carre:90 21_19:12_54,405 Carre{rc_12_15} 0
  Carre:90 21_19:12_54,405 Carre{rc_12_16} 0
  Carre:90 21_19:12_54,405 Carre{rc_12_17} 0
  Carre:90 21_19:12_54,405 Carre{rc_12_18} 0
  Carre:90 21_19:12_54,405 Carre{rc_12_19} 0
  Carre:90 21_19:12_54,406 Carre{rc_12_20} 0
  Carre:90 21_19:12_54,406 Carre{rc_12_21} 0
  Carre:90 21_19:12_54,406 Carre{rc_12_22} 0
  Carre:90 21_19:12_54,406 Carre{rc_12_23} 0
  Carre:90 21_19:12_54,406 Carre{rc_12_24} 0
  Carre:90 21_19:12_54,407 Carre{rc_12_25} 0
  Carre:90 21_19:12_54,407 Carre{rc_12_26} 0
  Carre:90 21_19:12_54,407 Carre{rc_12_27} 0
  Carre:90 21_19:12_54,407 Carre{rc_12_28} 0
  Carre:90 21_19:12_54,407 Carre{rc_12_29} 0
  Carre:90 21_19:12_54,407 Carre{rc_12_30} 0
  Carre:90 21_19:12_54,408 Carre{rc_12_31} 0
  Carre:90 21_19:12_54,408 Carre{rc_12_32} 0
  Carre:90 21_19:12_54,408 Carre{rc_12_33} 0
  Carre:90 21_19:12_54,408 Carre{rc_12_34} 0
  Carre:90 21_19:12_54,408 Carre{rc_12_35} 0
  Carre:90 21_19:12_54,408 Carre{rc_12_36} 0
  Carre:90 21_19:12_54,409 Carre{rc_12_37} 0
  Carre:90 21_19:12_54,409 Carre{rc_12_38} 0
  Carre:90 21_19:12_54,409 Carre{rc_12_39} 1
  Carre:90 21_19:12_54,409 Carre{rc_13_0} 1
  Carre:90 21_19:12_54,409 Carre{rc_13_1} 0
  Carre:90 21_19:12_54,409 Carre{rc_13_2} 0
  Carre:90 21_19:12_54,410 Carre{rc_13_3} 0
  Carre:90 21_19:12_54,410 Carre{rc_13_4} 0
  Carre:90 21_19:12_54,410 Carre{rc_13_5} 0
  Carre:90 21_19:12_54,410 Carre{rc_13_6} 0
  Carre:90 21_19:12_54,410 Carre{rc_13_7} 0
  Carre:90 21_19:12_54,410 Carre{rc_13_8} 0
  Carre:90 21_19:12_54,411 Carre{rc_13_9} 0
  Carre:90 21_19:12_54,411 Carre{rc_13_10} 0
  Carre:90 21_19:12_54,411 Carre{rc_13_11} 0
  Carre:90 21_19:12_54,411 Carre{rc_13_12} 0
  Carre:90 21_19:12_54,411 Carre{rc_13_13} 0
  Carre:90 21_19:12_54,411 Carre{rc_13_14} 0
  Carre:90 21_19:12_54,412 Carre{rc_13_15} 0
  Carre:90 21_19:12_54,412 Carre{rc_13_16} 0
  Carre:90 21_19:12_54,412 Carre{rc_13_17} 0
  Carre:90 21_19:12_54,412 Carre{rc_13_18} 0
  Carre:90 21_19:12_54,412 Carre{rc_13_19} 0
  Carre:90 21_19:12_54,412 Carre{rc_13_20} 0
  Carre:90 21_19:12_54,413 Carre{rc_13_21} 0
  Carre:90 21_19:12_54,413 Carre{rc_13_22} 0
  Carre:90 21_19:12_54,413 Carre{rc_13_23} 0
  Carre:90 21_19:12_54,413 Carre{rc_13_24} 0
  Carre:90 21_19:12_54,413 Carre{rc_13_25} 0
  Carre:90 21_19:12_54,414 Carre{rc_13_26} 0
  Carre:90 21_19:12_54,414 Carre{rc_13_27} 0
  Carre:90 21_19:12_54,414 Carre{rc_13_28} 0
  Carre:90 21_19:12_54,414 Carre{rc_13_29} 0
  Carre:90 21_19:12_54,414 Carre{rc_13_30} 0
  Carre:90 21_19:12_54,414 Carre{rc_13_31} 0
  Carre:90 21_19:12_54,415 Carre{rc_13_32} 0
  Carre:90 21_19:12_54,415 Carre{rc_13_33} 0
  Carre:90 21_19:12_54,415 Carre{rc_13_34} 0
  Carre:90 21_19:12_54,415 Carre{rc_13_35} 0
  Carre:90 21_19:12_54,415 Carre{rc_13_36} 0
  Carre:90 21_19:12_54,415 Carre{rc_13_37} 0
  Carre:90 21_19:12_54,416 Carre{rc_13_38} 0
  Carre:90 21_19:12_54,416 Carre{rc_13_39} 1
  Carre:90 21_19:12_54,416 Carre{rc_14_0} 1
  Carre:90 21_19:12_54,416 Carre{rc_14_1} 0
  Carre:90 21_19:12_54,416 Carre{rc_14_2} 0
  Carre:90 21_19:12_54,416 Carre{rc_14_3} 0
  Carre:90 21_19:12_54,417 Carre{rc_14_4} 0
  Carre:90 21_19:12_54,417 Carre{rc_14_5} 0
  Carre:90 21_19:12_54,417 Carre{rc_14_6} 0
  Carre:90 21_19:12_54,417 Carre{rc_14_7} 0
  Carre:90 21_19:12_54,417 Carre{rc_14_8} 0
  Carre:90 21_19:12_54,417 Carre{rc_14_9} 0
  Carre:90 21_19:12_54,418 Carre{rc_14_10} 0
  Carre:90 21_19:12_54,418 Carre{rc_14_11} 0
  Carre:90 21_19:12_54,418 Carre{rc_14_12} 0
  Carre:90 21_19:12_54,418 Carre{rc_14_13} 0
  Carre:90 21_19:12_54,418 Carre{rc_14_14} 0
  Carre:90 21_19:12_54,418 Carre{rc_14_15} 0
  Carre:90 21_19:12_54,419 Carre{rc_14_16} 0
  Carre:90 21_19:12_54,419 Carre{rc_14_17} 0
  Carre:90 21_19:12_54,419 Carre{rc_14_18} 0
  Carre:90 21_19:12_54,419 Carre{rc_14_19} 0
  Carre:90 21_19:12_54,419 Carre{rc_14_20} 0
  Carre:90 21_19:12_54,419 Carre{rc_14_21} 0
  Carre:90 21_19:12_54,420 Carre{rc_14_22} 0
  Carre:90 21_19:12_54,420 Carre{rc_14_23} 0
  Carre:90 21_19:12_54,420 Carre{rc_14_24} 0
  Carre:90 21_19:12_54,420 Carre{rc_14_25} 0
  Carre:90 21_19:12_54,420 Carre{rc_14_26} 0
  Carre:90 21_19:12_54,420 Carre{rc_14_27} 0
  Carre:90 21_19:12_54,421 Carre{rc_14_28} 0
  Carre:90 21_19:12_54,421 Carre{rc_14_29} 0
  Carre:90 21_19:12_54,421 Carre{rc_14_30} 0
  Carre:90 21_19:12_54,421 Carre{rc_14_31} 0
  Carre:90 21_19:12_54,421 Carre{rc_14_32} 0
  Carre:90 21_19:12_54,421 Carre{rc_14_33} 0
  Carre:90 21_19:12_54,422 Carre{rc_14_34} 0
  Carre:90 21_19:12_54,422 Carre{rc_14_35} 0
  Carre:90 21_19:12_54,422 Carre{rc_14_36} 0
  Carre:90 21_19:12_54,422 Carre{rc_14_37} 0
  Carre:90 21_19:12_54,422 Carre{rc_14_38} 0
  Carre:90 21_19:12_54,422 Carre{rc_14_39} 1
  Carre:90 21_19:12_54,423 Carre{rc_15_0} 1
  Carre:90 21_19:12_54,423 Carre{rc_15_1} 0
  Carre:90 21_19:12_54,423 Carre{rc_15_2} 0
  Carre:90 21_19:12_54,423 Carre{rc_15_3} 0
  Carre:90 21_19:12_54,423 Carre{rc_15_4} 0
  Carre:90 21_19:12_54,423 Carre{rc_15_5} 0
  Carre:90 21_19:12_54,424 Carre{rc_15_6} 0
  Carre:90 21_19:12_54,424 Carre{rc_15_7} 0
  Carre:90 21_19:12_54,424 Carre{rc_15_8} 0
  Carre:90 21_19:12_54,424 Carre{rc_15_9} 0
  Carre:90 21_19:12_54,424 Carre{rc_15_10} 0
  Carre:90 21_19:12_54,424 Carre{rc_15_11} 0
  Carre:90 21_19:12_54,425 Carre{rc_15_12} 0
  Carre:90 21_19:12_54,425 Carre{rc_15_13} 0
  Carre:90 21_19:12_54,425 Carre{rc_15_14} 0
  Carre:90 21_19:12_54,425 Carre{rc_15_15} 0
  Carre:90 21_19:12_54,425 Carre{rc_15_16} 0
  Carre:90 21_19:12_54,425 Carre{rc_15_17} 0
  Carre:90 21_19:12_54,426 Carre{rc_15_18} 0
  Carre:90 21_19:12_54,426 Carre{rc_15_19} 0
  Carre:90 21_19:12_54,426 Carre{rc_15_20} 0
  Carre:90 21_19:12_54,426 Carre{rc_15_21} 0
  Carre:90 21_19:12_54,426 Carre{rc_15_22} 0
  Carre:90 21_19:12_54,426 Carre{rc_15_23} 0
  Carre:90 21_19:12_54,427 Carre{rc_15_24} 0
  Carre:90 21_19:12_54,427 Carre{rc_15_25} 0
  Carre:90 21_19:12_54,427 Carre{rc_15_26} 0
  Carre:90 21_19:12_54,427 Carre{rc_15_27} 0
  Carre:90 21_19:12_54,427 Carre{rc_15_28} 0
  Carre:90 21_19:12_54,427 Carre{rc_15_29} 0
  Carre:90 21_19:12_54,427 Carre{rc_15_30} 0
  Carre:90 21_19:12_54,428 Carre{rc_15_31} 0
  Carre:90 21_19:12_54,428 Carre{rc_15_32} 0
  Carre:90 21_19:12_54,428 Carre{rc_15_33} 0
  Carre:90 21_19:12_54,428 Carre{rc_15_34} 0
  Carre:90 21_19:12_54,428 Carre{rc_15_35} 0
  Carre:90 21_19:12_54,428 Carre{rc_15_36} 0
  Carre:90 21_19:12_54,429 Carre{rc_15_37} 0
  Carre:90 21_19:12_54,429 Carre{rc_15_38} 0
  Carre:90 21_19:12_54,429 Carre{rc_15_39} 1
  Carre:90 21_19:12_54,429 Carre{rc_16_0} 1
  Carre:90 21_19:12_54,430 Carre{rc_16_1} 0
  Carre:90 21_19:12_54,430 Carre{rc_16_2} 0
  Carre:90 21_19:12_54,430 Carre{rc_16_3} 0
  Carre:90 21_19:12_54,430 Carre{rc_16_4} 0
  Carre:90 21_19:12_54,431 Carre{rc_16_5} 0
  Carre:90 21_19:12_54,431 Carre{rc_16_6} 0
  Carre:90 21_19:12_54,431 Carre{rc_16_7} 0
  Carre:90 21_19:12_54,431 Carre{rc_16_8} 0
  Carre:90 21_19:12_54,431 Carre{rc_16_9} 0
  Carre:90 21_19:12_54,432 Carre{rc_16_10} 0
  Carre:90 21_19:12_54,432 Carre{rc_16_11} 0
  Carre:90 21_19:12_54,432 Carre{rc_16_12} 0
  Carre:90 21_19:12_54,432 Carre{rc_16_13} 0
  Carre:90 21_19:12_54,432 Carre{rc_16_14} 0
  Carre:90 21_19:12_54,433 Carre{rc_16_15} 0
  Carre:90 21_19:12_54,433 Carre{rc_16_16} 0
  Carre:90 21_19:12_54,433 Carre{rc_16_17} 0
  Carre:90 21_19:12_54,433 Carre{rc_16_18} 0
  Carre:90 21_19:12_54,433 Carre{rc_16_19} 0
  Carre:90 21_19:12_54,434 Carre{rc_16_20} 0
  Carre:90 21_19:12_54,434 Carre{rc_16_21} 0
  Carre:90 21_19:12_54,434 Carre{rc_16_22} 0
  Carre:90 21_19:12_54,434 Carre{rc_16_23} 0
  Carre:90 21_19:12_54,434 Carre{rc_16_24} 0
  Carre:90 21_19:12_54,434 Carre{rc_16_25} 0
  Carre:90 21_19:12_54,434 Carre{rc_16_26} 0
  Carre:90 21_19:12_54,434 Carre{rc_16_27} 0
  Carre:90 21_19:12_54,434 Carre{rc_16_28} 0
  Carre:90 21_19:12_54,434 Carre{rc_16_29} 0
  Carre:90 21_19:12_54,434 Carre{rc_16_30} 0
  Carre:90 21_19:12_54,434 Carre{rc_16_31} 0
  Carre:90 21_19:12_54,434 Carre{rc_16_32} 0
  Carre:90 21_19:12_54,434 Carre{rc_16_33} 0
  Carre:90 21_19:12_54,434 Carre{rc_16_34} 0
  Carre:90 21_19:12_54,434 Carre{rc_16_35} 0
  Carre:90 21_19:12_54,434 Carre{rc_16_36} 0
  Carre:90 21_19:12_54,434 Carre{rc_16_37} 0
  Carre:90 21_19:12_54,434 Carre{rc_16_38} 0
  Carre:90 21_19:12_54,434 Carre{rc_16_39} 1
  Carre:90 21_19:12_54,434 Carre{rc_17_0} 1
  Carre:90 21_19:12_54,434 Carre{rc_17_1} 0
  Carre:90 21_19:12_54,434 Carre{rc_17_2} 0
  Carre:90 21_19:12_54,434 Carre{rc_17_3} 0
  Carre:90 21_19:12_54,434 Carre{rc_17_4} 0
  Carre:90 21_19:12_54,434 Carre{rc_17_5} 0
  Carre:90 21_19:12_54,434 Carre{rc_17_6} 0
  Carre:90 21_19:12_54,434 Carre{rc_17_7} 0
  Carre:90 21_19:12_54,434 Carre{rc_17_8} 0
  Carre:90 21_19:12_54,434 Carre{rc_17_9} 0
  Carre:90 21_19:12_54,434 Carre{rc_17_10} 0
  Carre:90 21_19:12_54,434 Carre{rc_17_11} 0
  Carre:90 21_19:12_54,434 Carre{rc_17_12} 0
  Carre:90 21_19:12_54,434 Carre{rc_17_13} 0
  Carre:90 21_19:12_54,434 Carre{rc_17_14} 0
  Carre:90 21_19:12_54,434 Carre{rc_17_15} 0
  Carre:90 21_19:12_54,434 Carre{rc_17_16} 0
  Carre:90 21_19:12_54,434 Carre{rc_17_17} 0
  Carre:90 21_19:12_54,434 Carre{rc_17_18} 0
  Carre:90 21_19:12_54,434 Carre{rc_17_19} 0
  Carre:90 21_19:12_54,434 Carre{rc_17_20} 0
  Carre:90 21_19:12_54,434 Carre{rc_17_21} 0
  Carre:90 21_19:12_54,434 Carre{rc_17_22} 0
  Carre:90 21_19:12_54,434 Carre{rc_17_23} 0
  Carre:90 21_19:12_54,434 Carre{rc_17_24} 0
  Carre:90 21_19:12_54,434 Carre{rc_17_25} 0
  Carre:90 21_19:12_54,434 Carre{rc_17_26} 0
  Carre:90 21_19:12_54,434 Carre{rc_17_27} 0
  Carre:90 21_19:12_54,434 Carre{rc_17_28} 0
  Carre:90 21_19:12_54,434 Carre{rc_17_29} 0
  Carre:90 21_19:12_54,434 Carre{rc_17_30} 0
  Carre:90 21_19:12_54,434 Carre{rc_17_31} 0
  Carre:90 21_19:12_54,434 Carre{rc_17_32} 0
  Carre:90 21_19:12_54,434 Carre{rc_17_33} 0
  Carre:90 21_19:12_54,434 Carre{rc_17_34} 0
  Carre:90 21_19:12_54,434 Carre{rc_17_35} 0
  Carre:90 21_19:12_54,434 Carre{rc_17_36} 0
  Carre:90 21_19:12_54,434 Carre{rc_17_37} 0
  Carre:90 21_19:12_54,434 Carre{rc_17_38} 0
  Carre:90 21_19:12_54,434 Carre{rc_17_39} 1
  Carre:90 21_19:12_54,434 Carre{rc_18_0} 1
  Carre:90 21_19:12_54,434 Carre{rc_18_1} 0
  Carre:90 21_19:12_54,434 Carre{rc_18_2} 0
  Carre:90 21_19:12_54,434 Carre{rc_18_3} 0
  Carre:90 21_19:12_54,434 Carre{rc_18_4} 0
  Carre:90 21_19:12_54,434 Carre{rc_18_5} 0
  Carre:90 21_19:12_54,434 Carre{rc_18_6} 0
  Carre:90 21_19:12_54,434 Carre{rc_18_7} 0
  Carre:90 21_19:12_54,434 Carre{rc_18_8} 0
  Carre:90 21_19:12_54,434 Carre{rc_18_9} 0
  Carre:90 21_19:12_54,434 Carre{rc_18_10} 0
  Carre:90 21_19:12_54,434 Carre{rc_18_11} 0
  Carre:90 21_19:12_54,434 Carre{rc_18_12} 0
  Carre:90 21_19:12_54,434 Carre{rc_18_13} 0
  Carre:90 21_19:12_54,434 Carre{rc_18_14} 0
  Carre:90 21_19:12_54,434 Carre{rc_18_15} 0
  Carre:90 21_19:12_54,434 Carre{rc_18_16} 0
  Carre:90 21_19:12_54,434 Carre{rc_18_17} 0
  Carre:90 21_19:12_54,434 Carre{rc_18_18} 0
  Carre:90 21_19:12_54,434 Carre{rc_18_19} 0
  Carre:90 21_19:12_54,434 Carre{rc_18_20} 0
  Carre:90 21_19:12_54,434 Carre{rc_18_21} 0
  Carre:90 21_19:12_54,434 Carre{rc_18_22} 0
  Carre:90 21_19:12_54,434 Carre{rc_18_23} 0
  Carre:90 21_19:12_54,434 Carre{rc_18_24} 0
  Carre:90 21_19:12_54,434 Carre{rc_18_25} 0
  Carre:90 21_19:12_54,434 Carre{rc_18_26} 0
  Carre:90 21_19:12_54,434 Carre{rc_18_27} 0
  Carre:90 21_19:12_54,434 Carre{rc_18_28} 0
  Carre:90 21_19:12_54,434 Carre{rc_18_29} 0
  Carre:90 21_19:12_54,434 Carre{rc_18_30} 0
  Carre:90 21_19:12_54,434 Carre{rc_18_31} 0
  Carre:90 21_19:12_54,450 Carre{rc_18_32} 0
  Carre:90 21_19:12_54,450 Carre{rc_18_33} 0
  Carre:90 21_19:12_54,450 Carre{rc_18_34} 0
  Carre:90 21_19:12_54,450 Carre{rc_18_35} 0
  Carre:90 21_19:12_54,450 Carre{rc_18_36} 0
  Carre:90 21_19:12_54,451 Carre{rc_18_37} 0
  Carre:90 21_19:12_54,451 Carre{rc_18_38} 0
  Carre:90 21_19:12_54,451 Carre{rc_18_39} 1
  Carre:90 21_19:12_54,451 Carre{rc_19_0} 1
  Carre:90 21_19:12_54,451 Carre{rc_19_1} 0
  Carre:90 21_19:12_54,452 Carre{rc_19_2} 0
  Carre:90 21_19:12_54,452 Carre{rc_19_3} 0
  Carre:90 21_19:12_54,452 Carre{rc_19_4} 0
  Carre:90 21_19:12_54,452 Carre{rc_19_5} 0
  Carre:90 21_19:12_54,452 Carre{rc_19_6} 0
  Carre:90 21_19:12_54,452 Carre{rc_19_7} 0
  Carre:90 21_19:12_54,453 Carre{rc_19_8} 0
  Carre:90 21_19:12_54,453 Carre{rc_19_9} 0
  Carre:90 21_19:12_54,453 Carre{rc_19_10} 0
  Carre:90 21_19:12_54,453 Carre{rc_19_11} 0
  Carre:90 21_19:12_54,453 Carre{rc_19_12} 0
  Carre:90 21_19:12_54,453 Carre{rc_19_13} 0
  Carre:90 21_19:12_54,454 Carre{rc_19_14} 0
  Carre:90 21_19:12_54,454 Carre{rc_19_15} 0
  Carre:90 21_19:12_54,454 Carre{rc_19_16} 0
  Carre:90 21_19:12_54,454 Carre{rc_19_17} 0
  Carre:90 21_19:12_54,454 Carre{rc_19_18} 0
  Carre:90 21_19:12_54,454 Carre{rc_19_19} 0
  Carre:90 21_19:12_54,455 Carre{rc_19_20} 0
  Carre:90 21_19:12_54,455 Carre{rc_19_21} 0
  Carre:90 21_19:12_54,455 Carre{rc_19_22} 0
  Carre:90 21_19:12_54,455 Carre{rc_19_23} 0
  Carre:90 21_19:12_54,455 Carre{rc_19_24} 0
  Carre:90 21_19:12_54,455 Carre{rc_19_25} 0
  Carre:90 21_19:12_54,456 Carre{rc_19_26} 0
  Carre:90 21_19:12_54,456 Carre{rc_19_27} 0
  Carre:90 21_19:12_54,456 Carre{rc_19_28} 0
  Carre:90 21_19:12_54,456 Carre{rc_19_29} 0
  Carre:90 21_19:12_54,456 Carre{rc_19_30} 0
  Carre:90 21_19:12_54,456 Carre{rc_19_31} 0
  Carre:90 21_19:12_54,457 Carre{rc_19_32} 0
  Carre:90 21_19:12_54,457 Carre{rc_19_33} 0
  Carre:90 21_19:12_54,457 Carre{rc_19_34} 0
  Carre:90 21_19:12_54,457 Carre{rc_19_35} 0
  Carre:90 21_19:12_54,457 Carre{rc_19_36} 0
  Carre:90 21_19:12_54,458 Carre{rc_19_37} 0
  Carre:90 21_19:12_54,458 Carre{rc_19_38} 0
  Carre:90 21_19:12_54,458 Carre{rc_19_39} 1
  Carre:90 21_19:12_54,458 Carre{rc_20_0} 1
  Carre:90 21_19:12_54,458 Carre{rc_20_1} 0
  Carre:90 21_19:12_54,458 Carre{rc_20_2} 0
  Carre:90 21_19:12_54,459 Carre{rc_20_3} 0
  Carre:90 21_19:12_54,459 Carre{rc_20_4} 0
  Carre:90 21_19:12_54,459 Carre{rc_20_5} 0
  Carre:90 21_19:12_54,459 Carre{rc_20_6} 0
  Carre:90 21_19:12_54,459 Carre{rc_20_7} 0
  Carre:90 21_19:12_54,459 Carre{rc_20_8} 0
  Carre:90 21_19:12_54,460 Carre{rc_20_9} 0
  Carre:90 21_19:12_54,460 Carre{rc_20_10} 0
  Carre:90 21_19:12_54,460 Carre{rc_20_11} 0
  Carre:90 21_19:12_54,460 Carre{rc_20_12} 0
  Carre:90 21_19:12_54,460 Carre{rc_20_13} 0
  Carre:90 21_19:12_54,460 Carre{rc_20_14} 0
  Carre:90 21_19:12_54,461 Carre{rc_20_15} 0
  Carre:90 21_19:12_54,461 Carre{rc_20_16} 0
  Carre:90 21_19:12_54,461 Carre{rc_20_17} 0
  Carre:90 21_19:12_54,461 Carre{rc_20_18} 0
  Carre:90 21_19:12_54,461 Carre{rc_20_19} 0
  Carre:90 21_19:12_54,462 Carre{rc_20_20} 0
  Carre:90 21_19:12_54,462 Carre{rc_20_21} 0
  Carre:90 21_19:12_54,462 Carre{rc_20_22} 0
  Carre:90 21_19:12_54,462 Carre{rc_20_23} 0
  Carre:90 21_19:12_54,462 Carre{rc_20_24} 0
  Carre:90 21_19:12_54,462 Carre{rc_20_25} 0
  Carre:90 21_19:12_54,463 Carre{rc_20_26} 0
  Carre:90 21_19:12_54,463 Carre{rc_20_27} 0
  Carre:90 21_19:12_54,463 Carre{rc_20_28} 0
  Carre:90 21_19:12_54,463 Carre{rc_20_29} 0
  Carre:90 21_19:12_54,463 Carre{rc_20_30} 0
  Carre:90 21_19:12_54,463 Carre{rc_20_31} 0
  Carre:90 21_19:12_54,464 Carre{rc_20_32} 0
  Carre:90 21_19:12_54,464 Carre{rc_20_33} 0
  Carre:90 21_19:12_54,464 Carre{rc_20_34} 0
  Carre:90 21_19:12_54,464 Carre{rc_20_35} 0
  Carre:90 21_19:12_54,464 Carre{rc_20_36} 0
  Carre:90 21_19:12_54,464 Carre{rc_20_37} 0
  Carre:90 21_19:12_54,465 Carre{rc_20_38} 0
  Carre:90 21_19:12_54,465 Carre{rc_20_39} 1
  Carre:90 21_19:12_54,465 Carre{rc_21_0} 1
  Carre:90 21_19:12_54,465 Carre{rc_21_1} 0
  Carre:90 21_19:12_54,465 Carre{rc_21_2} 0
  Carre:90 21_19:12_54,465 Carre{rc_21_3} 0
  Carre:90 21_19:12_54,466 Carre{rc_21_4} 0
  Carre:90 21_19:12_54,466 Carre{rc_21_5} 0
  Carre:90 21_19:12_54,466 Carre{rc_21_6} 0
  Carre:90 21_19:12_54,466 Carre{rc_21_7} 0
  Carre:90 21_19:12_54,466 Carre{rc_21_8} 0
  Carre:90 21_19:12_54,466 Carre{rc_21_9} 0
  Carre:90 21_19:12_54,467 Carre{rc_21_10} 0
  Carre:90 21_19:12_54,467 Carre{rc_21_11} 0
  Carre:90 21_19:12_54,467 Carre{rc_21_12} 0
  Carre:90 21_19:12_54,467 Carre{rc_21_13} 0
  Carre:90 21_19:12_54,467 Carre{rc_21_14} 0
  Carre:90 21_19:12_54,468 Carre{rc_21_15} 0
  Carre:90 21_19:12_54,468 Carre{rc_21_16} 0
  Carre:90 21_19:12_54,468 Carre{rc_21_17} 0
  Carre:90 21_19:12_54,468 Carre{rc_21_18} 0
  Carre:90 21_19:12_54,468 Carre{rc_21_19} 0
  Carre:90 21_19:12_54,468 Carre{rc_21_20} 0
  Carre:90 21_19:12_54,469 Carre{rc_21_21} 0
  Carre:90 21_19:12_54,469 Carre{rc_21_22} 0
  Carre:90 21_19:12_54,469 Carre{rc_21_23} 0
  Carre:90 21_19:12_54,469 Carre{rc_21_24} 0
  Carre:90 21_19:12_54,469 Carre{rc_21_25} 0
  Carre:90 21_19:12_54,469 Carre{rc_21_26} 0
  Carre:90 21_19:12_54,470 Carre{rc_21_27} 0
  Carre:90 21_19:12_54,470 Carre{rc_21_28} 0
  Carre:90 21_19:12_54,470 Carre{rc_21_29} 0
  Carre:90 21_19:12_54,470 Carre{rc_21_30} 0
  Carre:90 21_19:12_54,470 Carre{rc_21_31} 0
  Carre:90 21_19:12_54,470 Carre{rc_21_32} 0
  Carre:90 21_19:12_54,471 Carre{rc_21_33} 0
  Carre:90 21_19:12_54,471 Carre{rc_21_34} 0
  Carre:90 21_19:12_54,471 Carre{rc_21_35} 0
  Carre:90 21_19:12_54,471 Carre{rc_21_36} 0
  Carre:90 21_19:12_54,471 Carre{rc_21_37} 0
  Carre:90 21_19:12_54,471 Carre{rc_21_38} 0
  Carre:90 21_19:12_54,472 Carre{rc_21_39} 1
  Carre:90 21_19:12_54,472 Carre{rc_22_0} 1
  Carre:90 21_19:12_54,472 Carre{rc_22_1} 0
  Carre:90 21_19:12_54,472 Carre{rc_22_2} 0
  Carre:90 21_19:12_54,472 Carre{rc_22_3} 0
  Carre:90 21_19:12_54,473 Carre{rc_22_4} 0
  Carre:90 21_19:12_54,473 Carre{rc_22_5} 0
  Carre:90 21_19:12_54,473 Carre{rc_22_6} 0
  Carre:90 21_19:12_54,473 Carre{rc_22_7} 0
  Carre:90 21_19:12_54,473 Carre{rc_22_8} 0
  Carre:90 21_19:12_54,473 Carre{rc_22_9} 0
  Carre:90 21_19:12_54,474 Carre{rc_22_10} 0
